title,price,rating,colors,size,gender,timestamp
T-shirt 2,1634400,3.9,3,M,Women,2025-05-13T22:08:52.949724
Hoodie 3,7950080,4.8,3,L,Unisex,2025-05-13T22:08:52.949989
Pants 4,7476960,3.3,3,XL,Men,2025-05-13T22:08:52.950147
Outerwear 5,5145440,3.5,3,XXL,Women,2025-05-13T22:08:52.950303
Jacket 6,2453920,3.3,3,S,Unisex,2025-05-13T22:08:52.950433
Crewneck 7,6892000,4.3,3,M,Men,2025-05-13T22:08:52.950559
T-shirt 8,7802560,3.1,3,L,Women,2025-05-13T22:08:52.950681
Hoodie 9,3972160,3.2,3,XL,Unisex,2025-05-13T22:08:52.950808
Pants 10,3100160,4.2,3,XXL,Men,2025-05-13T22:08:52.950941
Jacket 12,8527840,3.9,3,M,Unisex,2025-05-13T22:08:52.951333
Crewneck 13,5447200,3.2,3,L,Men,2025-05-13T22:08:52.951580
T-shirt 14,3248800,3.8,3,XL,Women,2025-05-13T22:08:52.951743
Hoodie 15,2184160,3.6,3,XXL,Unisex,2025-05-13T22:08:52.951881
Outerwear 17,841600,3.8,3,M,Women,2025-05-13T22:08:52.952405
Jacket 18,5500000,3.8,3,L,Unisex,2025-05-13T22:08:52.952646
Crewneck 19,1308960,3.6,3,XL,Men,2025-05-13T22:08:52.952820
T-shirt 20,1325600,3.4,3,XXL,Women,2025-05-13T22:08:52.952956
Pants 22,4319680,4.9,3,M,Men,2025-05-13T22:08:55.457419
Outerwear 23,4655840,3.7,3,L,Women,2025-05-13T22:08:55.457664
Jacket 24,8223520,3.9,3,XL,Unisex,2025-05-13T22:08:55.457808
Crewneck 25,8322559,3.3,3,XXL,Men,2025-05-13T22:08:55.457959
T-shirt 26,7292320,4.6,3,S,Women,2025-05-13T22:08:55.458080
Hoodie 27,3551840,4.8,3,M,Unisex,2025-05-13T22:08:55.458196
Pants 28,5216160,4.0,3,L,Men,2025-05-13T22:08:55.458309
Outerwear 29,861600,3.1,3,XL,Women,2025-05-13T22:08:55.458422
Jacket 30,8610240,3.7,3,XXL,Unisex,2025-05-13T22:08:55.458567
T-shirt 32,6657920,3.4,3,M,Women,2025-05-13T22:08:55.459035
Hoodie 33,7248160,3.5,3,L,Unisex,2025-05-13T22:08:55.459254
Pants 34,8362719,3.8,3,XL,Men,2025-05-13T22:08:55.459415
Outerwear 35,1356160,3.8,3,XXL,Women,2025-05-13T22:08:55.459592
Jacket 36,7249280,3.7,3,S,Unisex,2025-05-13T22:08:55.459756
Crewneck 37,6006080,4.0,3,M,Men,2025-05-13T22:08:55.460015
T-shirt 38,4866080,3.2,3,L,Women,2025-05-13T22:08:55.460161
Hoodie 39,6431200,4.6,3,XL,Unisex,2025-05-13T22:08:55.460294
Pants 40,5853600,3.1,3,XXL,Men,2025-05-13T22:08:55.460423
Jacket 42,6744160,3.7,3,M,Unisex,2025-05-13T22:08:58.124724
Crewneck 43,2909600,4.5,3,L,Men,2025-05-13T22:08:58.124915
T-shirt 44,3312320,3.0,3,XL,Women,2025-05-13T22:08:58.125045
Hoodie 45,8693120,4.5,3,XXL,Unisex,2025-05-13T22:08:58.125387
Outerwear 47,6364640,3.2,3,M,Women,2025-05-13T22:08:58.126089
Jacket 48,4994720,3.4,3,L,Unisex,2025-05-13T22:08:58.126352
Crewneck 49,1071200,4.0,3,XL,Men,2025-05-13T22:08:58.126622
T-shirt 50,5932960,3.1,3,XXL,Women,2025-05-13T22:08:58.126794
Pants 52,1596480,4.0,3,M,Men,2025-05-13T22:08:58.127311
Outerwear 53,4470880,4.3,3,L,Women,2025-05-13T22:08:58.127528
Jacket 54,854560,4.2,3,XL,Unisex,2025-05-13T22:08:58.127676
Crewneck 55,1793760,3.6,3,XXL,Men,2025-05-13T22:08:58.127809
